Index,ColorHex,ColorName,ColorHex_Clean_Upper,ColorHex_Clean_Lower
0,FF080808,Metallic Black,#080808,#080808
1,FF0F0F0F,Metallic Graphite Black,#0F0F0F,#0f0f0f
2,FF1C1E21,Metallic Black Steal,#1C1E21,#1c1e21
3,FF292C2E,Metallic Dark Silver,#292C2E,#292c2e
4,FF5A5E66,Metallic Silver,#5A5E66,#5a5e66
5,FF777C87,Metallic Blue Silver,#777C87,#777c87
6,FF515459,Metallic Steel Gray,#515459,#515459
7,FF323B47,Metallic Shadow Silver,#323B47,#323b47
8,FF333333,Metallic Stone Silver,#333333,#333333
9,FF1F2226,Metallic Midnight Silver,#1F2226,#1f2226
10,FF23292E,Metallic Gun Metal,#23292E,#23292e
11,FF121110,Metallic Anthracite Grey,#121110,#121110
12,FF050505,Matte Black,#050505,#050505
13,FF121212,Matte Gray,#121212,#121212
14,FF2F3233,Matte Light Grey,#2F3233,#2f3233
15,FF080808,Util Black,#080808,#080808
16,FF121212,Util Black Poly,#121212,#121212
17,FF202224,Util Dark silver,#202224,#202224
18,FF575961,Util Silver,#575961,#575961
19,FF23292E,Util Gun Metal,#23292E,#23292e
20,FF323B47,Util Shadow Silver,#323B47,#323b47
21,FF0F1012,Worn Black,#0F1012,#0f1012
22,FF212121,Worn Graphite,#212121,#212121
23,FF5B5D5E,Worn Silver Grey,#5B5D5E,#5b5d5e
24,FF888A99,Worn Silver,#888A99,#888a99
25,FF697187,Worn Blue Silver,#697187,#697187
26,FF3B4654,Worn Shadow Silver,#3B4654,#3b4654
27,FF690000,Metallic Red,#690000,#690000
28,FF8A0B00,Metallic Torino Red,#8A0B00,#8a0b00
29,FF6B0000,Metallic Formula Red,#6B0000,#6b0000
30,FF611009,Metallic Blaze Red,#611009,#611009
31,FF4A0A0A,Metallic Graceful Red,#4A0A0A,#4a0a0a
32,FF470E0E,Metallic Garnet Red,#470E0E,#470e0e
33,FF380C00,Metallic Desert Red,#380C00,#380c00
34,FF26030B,Metallic Cabernet Red,#26030B,#26030b
35,FF630012,Metallic Candy Red,#630012,#630012
36,FF802800,Metallic Sunrise Orange,#802800,#802800
37,FF6E4F2D,Metallic Classic Gold,#6E4F2D,#6e4f2d
38,FFBD4800,Metallic Orange,#BD4800,#bd4800
39,FF780000,Matte Red,#780000,#780000
40,FF360000,Matte Dark Red,#360000,#360000
41,FFAB3F00,Matte Orange,#AB3F00,#ab3f00
42,FFDE7E00,Matte Yellow,#DE7E00,#de7e00
43,FF520000,Util Red,#520000,#520000
44,FF8C0404,Util Bright Red,#8C0404,#8c0404
45,FF4A1000,Util Garnet Red,#4A1000,#4a1000
46,FF592525,Worn Red,#592525,#592525
47,FF754231,Worn Golden Red,#754231,#754231
48,FF210804,Worn Dark Red,#210804,#210804
49,FF001207,Metallic Dark Green,#001207,#001207
50,FF001A0B,Metallic Racing Green,#001A0B,#001a0b
51,FF00211E,Metallic Sea Green,#00211E,#00211e
52,FF1F261E,Metallic Olive Green,#1F261E,#1f261e
53,FF003805,Metallic Green,#003805,#003805
54,FF0B4145,Metallic Gasoline Blue Green,#0B4145,#0b4145
55,FF418503,Matte Lime Green,#418503,#418503
56,FF0F1F15,Util Dark Green,#0F1F15,#0f1f15
57,FF023613,Util Green,#023613,#023613
58,FF162419,Worn Dark Green,#162419,#162419
59,FF2A3625,Worn Green,#2A3625,#2a3625
60,FF455C56,Worn Sea Wash,#455C56,#455c56
61,FF000D14,Metallic Midnight Blue,#000D14,#000d14
62,FF001029,Metallic Dark Blue,#001029,#001029
63,FF1C2F4F,Metallic Saxony Blue,#1C2F4F,#1c2f4f
64,FF001B57,Metallic Blue,#001B57,#001b57
65,FF3B4E78,Metallic Mariner Blue,#3B4E78,#3b4e78
66,FF272D3B,Metallic Harbor Blue,#272D3B,#272d3b
67,FF95B2DB,Metallic Diamond Blue,#95B2DB,#95b2db
68,FF3E627A,Metallic Surf Blue,#3E627A,#3e627a
69,FF1C3140,Metallic Nautical Blue,#1C3140,#1c3140
70,FF0055C4,Metallic Bright Blue,#0055C4,#0055c4
71,FF1A182E,Metallic Purple Blue,#1A182E,#1a182e
72,FF161629,Metallic Spinnaker Blue,#161629,#161629
73,FF0E316D,Metallic Ultra Blue,#0E316D,#0e316d
74,FF395A83,Metallic Bright Blue,#395A83,#395a83
75,FF09142E,Util Dark Blue,#09142E,#09142e
76,FF0F1021,Util Midnight Blue,#0F1021,#0f1021
77,FF152A52,Util Blue,#152A52,#152a52
78,FF324654,Util Sea Foam Blue,#324654,#324654
79,FF152563,Uil Lightning blue,#152563,#152563
80,FF223BA1,Util Maui Blue Poly,#223BA1,#223ba1
