ID,Description,Color Name,Hex (Web RGB),R,G,B,Color Effect/Family,Texture Type,Default Pearl (when purchased),Paint Chip,Preview Image,Notes / Unlock Requirements,Color (id),Group ID,Color Groups,Color Categories,Reference Sources
0,Metallic Black,Black,#080808,8,8,8,Black,Util2,Cast Iron Silver (id=10),000_black_080808.png,000_base_080808.png,,Metallic Black (id=0),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/b2/Carcol-GTAV-0.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
1,Metallic Graphite Black,"Graphite, Carbon Black",#0F0F0F,15,15,15,Black,Util2,Bluish Silver (id=5),001_carbon-black-graphite_0f0f0f.png,001_base_0f0f0f.png,Rank 7,Metallic Graphite Black (id=1),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/0d/Carcol-GTAV-1.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
2,Metallic Black Steel,Black Steel,#1C1E21,28,30,33,Black,Classic/Metallic,Bluish Silver (id=5),002_black-steel_1c1e21.png,002_base_1c1e21.png,Rank 7,Metallic Black Steel (id=2),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f4/Carcol-GTAV-2.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
3,Metallic Dark Silver,Dark Steel,#292C2E,41,44,46,Black,Classic/Metallic,Rolled Steel (id=6),003_dark-steel_292c2e.png,003_base_292c2e.png,,Metallic Dark Silver (id=3),Base,Classic; Metallic; Pearlescent,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/c/c5/Carcol-GTAV-3.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
4,Metallic Silver,Silver,#5A5E66,90,94,102,Silver,Classic/Metallic,Ice White (id=111),004_silver_5a5e66.png,004_base_5a5e66.png,,Metallic Silver (id=4),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/c/c8/Carcol-GTAV-4.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
5,Metallic Blue Silver,Bluish Silver,#777C87,119,124,135,Silver,Classic/Metallic,Ice White (id=111),005_bluish-silver_777c87.png,005_base_777c87.png,Rank 9,Metallic Blue Silver (id=5),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/a7/Carcol-GTAV-5.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
6,Metallic Steel Gray,Rolled Steel,#515459,81,84,89,Silver,Classic/Metallic,Silver (id=4),006_rolled-steel_515459.png,006_base_515459.png,Rank 9,Metallic Steel Gray (id=6),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/98/Carcol-GTAV-6.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
7,Metallic Shadow Silver,Shadow Silver,#323B47,50,59,71,Silver,Classic/Metallic,Bluish Silver (id=5),007_shadow-silver_323b47.png,007_base_323b47.png,Rank 9,Metallic Shadow Silver (id=7),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/a5/Carcol-GTAV-7.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
8,Metallic Stone Silver,Stone Silver,#333333,51,51,51,Silver,Classic/Metallic,Bluish Silver (id=5),008_stone-silver_333333.png,008_base_333333.png,10 Race Wins,Metallic Stone Silver (id=8),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/a8/Carcol-GTAV-8.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
9,Metallic Midnight Silver,Midnight Silver,#1F2226,31,34,38,Silver,Classic/Metallic,Shadow Silver (id=7),009_midnight-silver_1f2226.png,009_base_1f2226.png,Rank 9,Metallic Midnight Silver (id=9),Base,Classic; Metallic; Pearlescent,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f5/Carcol-GTAV-9.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
10,Metallic Gun Metal,Cast Iron Silver,#23292E,35,41,46,Silver,Classic/Metallic,Shadow Silver (id=7),010_cast-iron-silver_23292e.png,010_base_23292e.png,,Metallic Gun Metal (id=10),Base,Classic; Metallic; Pearlescent,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/9c/Carcol-GTAV-10.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
11,Metallic Anthracite Grey,Anthracite Black,#121110,18,17,16,Black,Classic/Metallic,Black Steel (id=2),011_anthracite-black_121110.png,011_base_121110.png,Rank 7,Metallic Anthracite Grey (id=11),Base,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/d7/Carcol-GTAV-11.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
12,Matte Black,Matte Black,#050505,5,5,5,Black,Matte,,012_matte-black_050505.png,012_base_050505.png,,Matte Black (id=12),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/f/f4/Carcol-GTAV-12.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
13,Matte Gray,Matte Gray,#121212,18,18,18,Black,Matte,,013_matte-gray_121212.png,013_base_121212.png,,Matte Gray (id=13),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/2/2f/Carcol-GTAV-13.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
14,Matte Light Grey,Matte Light Gray,#2F3233,47,50,51,Black,Matte,,014_matte-light-gray_2f3233.png,014_base_2f3233.png,,Matte Light Grey (id=14),Base,Matte,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/9b/Carcol-GTAV-14.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
15,Util Black,Util Black,#080808,8,8,8,Black,Utility,,015_util-black_080808.png,015_base_080808.png,Util Black (id=15) is not available to purchase from modshops as a base color.,Util Black (id=15),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/0/0a/Carcol-GTAV-15.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
16,Util Black Poly,Util Black Poly,#121212,18,18,18,Black,Utility,,016_util-black-poly_121212.png,016_base_121212.png,Util Black Poly (id=16) is not available to purchase from modshops as a base color.,Util Black Poly (id=16),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/57/Carcol-GTAV-16.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
17,Util Dark Silver,Util Dark Silver,#202224,32,34,36,Black,Utility,,017_util-dark-silver_202224.png,017_base_202224.png,Util Dark Silver (id=17) is not available to purchase from modshops as a base color.,Util Dark Silver (id=17),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/1/1c/Carcol-GTAV-17.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
18,Util Silver,Util Silver,#575961,87,89,97,Silver,Utility,,018_util-silver_575961.png,018_base_575961.png,Util Silver (id=18) is not available to purchase from modshops as a base color.,Util Silver (id=18),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/b2/Carcol-GTAV-18.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
19,Util Gun Metal,Util Gun Metal,#23292E,35,41,46,Silver,Utility,,019_util-gun-metal_23292e.png,019_base_23292e.png,Util Gun Metal (id=19) is not available to purchase from modshops as a base color.,Util Gun Metal (id=19),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/3b/Carcol-GTAV-19.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
20,Util Shadow Silver,Util Shadow Silver,#323B47,50,59,71,Silver,Utility,,020_util-shadow-silver_323b47.png,020_base_323b47.png,Util Shadow Silver (id=20) is not available to purchase from modshops as a base color.,Util Shadow Silver (id=20),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/ac/Carcol-GTAV-20.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
21,Worn Black,Worn Black,#0F1012,15,16,18,Black,Worn,,021_worn-black_0f1012.png,021_base_0f1012.png,Worn Black (id=21) is not available to purchase from modshops as a base color.,Worn Black (id=21),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/b2/Carcol-GTAV-21.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
22,Worn Graphite,Worn Graphite,#212121,33,33,33,Black,Worn,,022_worn-graphite_212121.png,022_base_212121.png,Worn Graphite (id=22) is not available to purchase from modshops as a base color.,Worn Graphite (id=22),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/8/82/Carcol-GTAV-22.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
23,Worn Silver Grey,Worn Silver Grey,#5B5D5E,91,93,94,Silver,Worn,,023_worn-silver-grey_5b5d5e.png,023_base_5b5d5e.png,Worn Silver Grey (id=23) is not available to purchase from modshops as a base color.,Worn Silver Grey (id=23),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/5/5f/Carcol-GTAV-23.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
24,Worn Silver,Worn Silver,#888A99,136,138,153,Silver,Worn,,024_worn-silver_888a99.png,024_base_888a99.png,Worn Silver (id=24) is not available to purchase from modshops as a base color.,Worn Silver (id=24),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/34/Carcol-GTAV-24.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
25,Worn Blue Silver,Worn Blue Silver,#697187,105,113,135,Silver,Worn,,025_worn-blue-silver_697187.png,025_base_697187.png,Worn Blue Silver (id=25) is not available to purchase from modshops as a base color.,Worn Blue Silver (id=25),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/a2/Carcol-GTAV-25.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
26,Worn Shadow Silver,Worn Shadow Silver,#3B4654,59,70,84,Silver,Worn,,026_worn-shadow-silver_3b4654.png,026_base_3b4654.png,Worn Shadow Silver (id=26) is not available to purchase from modshops as a base color.,Worn Shadow Silver (id=26),Base,,Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/d7/Carcol-GTAV-26.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
27,Metallic Red,Red,#690000,105,0,0,Red,Classic/Metallic,Sunrise Orange (id=36),027_red_690000.png,027_base_690000.png,,Metallic Red (id=27),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/bb/Carcol-GTAV-27.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
28,Metallic Torino Red,Torino Red,#8A0B00,138,11,0,Red,Classic/Metallic,Torino Red (id=28),028_torino-red_8a0b00.png,028_base_8a0b00.png,Rank 11,Metallic Torino Red (id=28),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/6/68/Carcol-GTAV-28.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
29,Metallic Formula Red,Formula Red,#6B0000,107,0,0,Red,Classic/Metallic,Torino Red (id=28),029_formula-red_6b0000.png,029_base_6b0000.png,Rank 11,Metallic Formula Red (id=29),Base,Classic; Metallic; Pearlescent,Accent; Base,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/98/Carcol-GTAV-29.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
30,Metallic Blaze Red,Blaze Red,#611009,97,16,9,Red,Classic/Metallic,Sunrise Orange (id=36),030_blaze-red_611009.png,030_base_611009.png,Rank 11,Metallic Blaze Red (id=30),Base,Classic; Metallic; Pearlescent,Accent; Base; Trim; Wheel,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/e6/Carcol-GTAV-30.png
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors"
