ID,Color Name,Hex (Web RGB),R,G,B,Default Pearl (when purchased),Paint Chip,Preview Image,Unlock Requirement,Color (id),Group ID,Reference Sources
161,Anodized Red Pearl,#A13F4C,161,63,76,Anodized Red Pearl (id=161),161_anodized-red_a13f4c.png,161_chameleon_anodized-red-pearl_a13f4c.png,Permanently available,Anodized Red Pearl (id=161),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/b/bc/Respray-GTAOee-Chameleon-AnodizedRedPearl.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
164,Anodized Blue Pearl,#3A5CA3,58,92,163,Anodized Blue Pearl (id=164),164_anodized-blue_3a5ca3.png,164_chameleon_anodized-blue-pearl_3a5ca3.png,Permanently available,Anodized Blue Pearl (id=164),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/de/Respray-GTAOee-Chameleon-AnodizedBluePearl.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
170,Anodized Gold Pearl,#E1C84A,225,200,74,MP100 Gold Spec (id=160),170_anodized-gold_e1c84a.png,170_chameleon_anodized-gold-pearl_e1c84a.png,Permanently available,Anodized Gold Pearl (id=170),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/6/6d/Respray-GTAOee-Chameleon-AnodizedGoldPearl.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
171,Green/Blue Flip,#3AA3A3,58,163,163,Lime Green (id=92),171_green-blue-flip_3aa3a3.png,171_chameleon_green-blue-flip_3aa3a3.png,Permanently available,Green/Blue Flip (id=171),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/38/Respray-GTAOee-Chameleon-GreenBlueFlip.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
183,Purple/Green Flip,#6CA33A,108,163,58,Lime Green (id=92),183_purple-green-flip_6ca33a.png,183_chameleon_purple-green-flip_6ca33a.png,Permanently available,Purple/Green Flip (id=183),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/6/60/Respray-GTAOee-Chameleon-PurpleGreenFlip.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
191,Orange/Purple Flip,#A36C3A,163,108,58,Race Yellow (id=89),191_orange-purple-flip_a36c3a.png,191_chameleon_orange-purple-flip_a36c3a.png,Permanently available,Orange/Purple Flip (id=191),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/1/11/Respray-GTAOee-Chameleon-OrangePurpleFlip.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
199,Dark Purple Pearl,#4B2B6C,75,43,108,Light Purple Pearl (id=203),199_dark-purple-pearl_4b2b6c.png,199_chameleon_dark-purple-pearl_4b2b6c.png,Permanently available,Dark Purple Pearl (id=199),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/d6/Respray-GTAOee-Chameleon-DarkPurplePearl.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
209,Baby Blue Pearl,#A3D9E1,163,217,225,Pastel Green Pearl (id=208),209_blue-pearl_a3d9e1.png,209_chameleon_baby-blue-pearl_a3d9e1.png,Permanently available,Baby Blue Pearl (id=209),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/4/44/Respray-GTAOee-Chameleon-BabyBluePearl.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
216,Red Prismatic Pearl,#A33A3A,163,58,58,Red Prismatic Pearl (id=216),216_dark-red-prismatic_a33a3a.png,216_chameleon_red-prismatic-pearl_a33a3a.png,Permanently available,Red Prismatic Pearl (id=216),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/8/89/Respray-GTAOee-Chameleon-RedPrismaticPearl.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
218,Black Prismatic Pearl,#2B2B2B,43,43,43,Black Prismatic Pearl (id=218),218_black-prismatic_2b2b2b.png,218_chameleon_black-prismatic-pearl_2b2b2b.png,Permanently available,Black Prismatic Pearl (id=218),Chameleon,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/c/c0/Respray-GTAOee-Chameleon-BlackPrismaticPearl.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Chameleon"
