ID,Description,Color Name,Color Name (combined),Color (id),Hex (Web RGB),R,G,B,Default Pearl (when purchased),Paint Chip,Swatch Filename,Color Groups,Color Categories,Refs_img_src,Base img src url cleaned,Base img src url ref page
0,Metallic Black,Black,Black / Metallic Black,Black (id=0),#080808,8,8,8,Cast Iron Silver (id=10),000_black_080808.png,000_black_080808.png,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"000_base_080808.png; 
000_pearlescent_black_080808.png; 
000_trim_black_080808.png; 
000_wheel_black_080808.png;; ",https://static.wikia.nocookie.net/gtawiki/images/b/b2/Carcol-GTAV-0.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
1,Metallic Graphite Black,"Graphite, Carbon Black","Graphite, Carbon Black / Metallic Graphite Black",Carbon Black (id=1),#0F0F0F,15,15,15,Bluish Silver (id=5),001_carbon-black-graphite_0f0f0f.png,001_carbon-black-graphite_0f0f0f.png,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"001_base_0f0f0f.png; 
001_pearlescent_graphite_0f0f0f.png; 
001_trim_graphite_0f0f0f.png; 
001_wheel_carbon-black_0f0f0f.png;; ",https://static.wikia.nocookie.net/gtawiki/images/0/0d/Carcol-GTAV-1.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
2,Metallic Black Steel,Black Steel,Black Steel / Metallic Black Steel,Black Steel (id=2),#1C1E21,28,30,33,Bluish Silver (id=5),002_black-steel_1c1e21.png,002_black-steel_1c1e21.png,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"002_base_1c1e21.png; 
002_pearlescent_black-steel_1c1e21.png; 
002_trim_black-steel_1c1e21.png; 
002_wheel_black-steel_1c1e21.png;; ",https://static.wikia.nocookie.net/gtawiki/images/f/f4/Carcol-GTAV-2.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
3,Metallic Dark Silver,Dark Steel,Dark Steel / Metallic Dark Silver,Dark Steel (id=3),#292C2E,41,44,46,Rolled Steel (id=6),003_dark-steel_292c2e.png,003_dark-steel_292c2e.png,Classic; Metallic; Pearlescent,Base,"003_base_292c2e.png; 
003_pearlescent_dark-steel_292c2e.png; 
003_trim_dark-steel_292c2e.png;; ",https://static.wikia.nocookie.net/gtawiki/images/c/c5/Carcol-GTAV-3.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
4,Metallic Silver,Silver,Silver / Metallic Silver,Silver (id=4),#5A5E66,90,94,102,Ice White (id=111),004_silver_5a5e66.png,004_silver_5a5e66.png,Classic; Metallic; Pearlescent,Accent; Base,"004_accent_silver_5a5e66.png; 
004_base_5a5e66.png; 
004_pearlescent_silver_5a5e66.png;; ",https://static.wikia.nocookie.net/gtawiki/images/c/c8/Carcol-GTAV-4.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
5,Metallic Blue Silver,Bluish Silver,Bluish Silver / Metallic Blue Silver,Bluish Silver (id=5),#777C87,119,124,135,Ice White (id=111),005_bluish-silver_777c87.png,005_bluish-silver_777c87.png,Classic; Metallic; Pearlescent,Accent; Base,"005_accent_bluish-silver_777c87.png; 
005_base_777c87.png; 
005_pearlescent_bluish-silver_777c87.png; 
005_trim_bluish-silver_777c87.png;; ",https://static.wikia.nocookie.net/gtawiki/images/a/a7/Carcol-GTAV-5.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
6,Metallic Steel Gray,Rolled Steel,Rolled Steel / Metallic Steel Gray,Rolled Steel (id=6),#515459,81,84,89,Silver (id=4),006_rolled-steel_515459.png,006_rolled-steel_515459.png,Classic; Metallic; Pearlescent,Accent; Base,"006_accent_rolled-steel_515459.png; 
006_base_515459.png; 
006_pearlescent_rolled-steel_515459.png; 
006_trim_rolled-steel_515459.png;; ",https://static.wikia.nocookie.net/gtawiki/images/9/98/Carcol-GTAV-6.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
7,Metallic Shadow Silver,Shadow Silver,Shadow Silver / Metallic Shadow Silver,Shadow Silver (id=7),#323B47,50,59,71,Bluish Silver (id=5),007_shadow-silver_323b47.png,007_shadow-silver_323b47.png,Classic; Metallic; Pearlescent,Accent; Base,"007_accent_shadow-silver_323b47.png; 
007_base_323b47.png; 
007_pearlescent_shadow-silver_323b47.png; 
007_trim_shadow-silver_323b47.png;; ",https://static.wikia.nocookie.net/gtawiki/images/a/a5/Carcol-GTAV-7.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
8,Metallic Stone Silver,Stone Silver,Stone Silver / Metallic Stone Silver,Stone Silver (id=8),#333333,51,51,51,Bluish Silver (id=5),008_stone-silver_333333.png,008_stone-silver_333333.png,Classic; Metallic; Pearlescent,Base; Trim; Wheel,"008_base_333333.png; 
008_pearlescent_stone-silver_333333.png; 
008_trim_stone-silver_333333.png; 
008_wheel_stone-silver_333333.png;; ",https://static.wikia.nocookie.net/gtawiki/images/a/a8/Carcol-GTAV-8.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
9,Metallic Midnight Silver,Midnight Silver,Midnight Silver / Metallic Midnight Silver,Midnight Silver (id=9),#1F2226,31,34,38,Shadow Silver (id=7),009_midnight-silver_1f2226.png,009_midnight-silver_1f2226.png,Classic; Metallic; Pearlescent,Base,"009_base_1f2226.png; 
009_pearlescent_midnight-silver_1f2226.png; 
009_trim_midnight-silver_1f2226.png;; ",https://static.wikia.nocookie.net/gtawiki/images/f/f5/Carcol-GTAV-9.png,https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Other_colors
