ID,Color Name,Hex (Web RGB),R,G,B,Paint Chip,Preview Image,Unlock Requirement,Color (id),Group ID,Reference Sources
0,Black,#080808,8,8,8,000_black_080808.png,000_trim_black_080808.png,,Black (id=0),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/7/71/Respray-GTAV-TrimColor-Black.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
1,Graphite,#0F0F0F,15,15,15,001_carbon-black-graphite_0f0f0f.png,001_trim_graphite_0f0f0f.png,Rank 7,Graphite (id=1),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/e/ed/Respray-GTAV-TrimColor-Graphite.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
11,Anthracite Black,#121110,18,17,16,011_anthracite-black_121110.png,011_trim_anthracite-black_121110.png,,Anthracite Black (id=11),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/d/d8/Respray-GTAV-TrimColor-AnthraciteBlack.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
2,Black Steel,#1C1E21,28,30,33,002_black-steel_1c1e21.png,002_trim_black-steel_1c1e21.png,10 Race Wins,Black Steel (id=2),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/9/9c/Respray-GTAV-TrimColor-BlackSteel.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
3,Dark Steel,#292C2E,41,44,46,003_dark-steel_292c2e.png,003_trim_dark-steel_292c2e.png,Rank 7,Dark Steel (id=3),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/4/49/Respray-GTAV-TrimColor-DarkSteel.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
5,Bluish Silver,#777C87,119,124,135,005_bluish-silver_777c87.png,005_trim_bluish-silver_777c87.png,,Bluish Silver (id=5),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/2/20/Respray-GTAV-TrimColor-BluishSilver.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
6,Rolled Steel,#515459,81,84,89,006_rolled-steel_515459.png,006_trim_rolled-steel_515459.png,Rank 7,Rolled Steel (id=6),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/3/3d/Respray-GTAV-TrimColor-RolledSteel.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
7,Shadow Silver,#323B47,50,59,71,007_shadow-silver_323b47.png,007_trim_shadow-silver_323b47.png,Rank 9,Shadow Silver (id=7),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/7/7a/Respray-GTAV-TrimColor-ShadowSilver.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
8,Stone Silver,#333333,51,51,51,008_stone-silver_333333.png,008_trim_stone-silver_333333.png,50 Best Laps,Stone Silver (id=8),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/8/87/Respray-GTAV-TrimColor-StoneSilver.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
9,Midnight Silver,#1F2226,31,34,38,009_midnight-silver_1f2226.png,009_trim_midnight-silver_1f2226.png,5 Stunt Jumps,Midnight Silver (id=9),Trim,"Full Size src: https://static.wikia.nocookie.net/gtawiki/images/a/a6/Respray-GTAV-TrimColor-MidnightSilver.png; 
Img Ref src: https://gta.fandom.com/wiki/Vehicle_Customization_in_GTA_V/Respray_Colors#Trim_Color"
