Color Name,Hex (Web RGB),Crew Code(s),R,G,B,Color/Effect Family,Paint Chip,Preview Image,Notes,Group ID,Reference Sources
#002966,#002966,AA | EE,0,41,102,Blue,002966.png,,,Crew,
#00193D,#00193D,AA | FF,0,25,61,Blue,00193d.png,,,Crew,
#00638E,#00638E,AA | FF,0,99,142,Blue,00638e.png,,,Crew,
#041614,#041614,AA | FF,4,22,20,Black,041614.png,,,Crew,
#0D441E,#0D441E,AA | FF,13,68,30,Green,0d441e.png,,,Crew,
#0E0A19,#0E0A19,AA | FF,14,10,25,Black,0e0a19.png,,,Crew,
#027033,#027033,EE,2,112,51,Green,027033.png,,,Crew,
#0E1716,#0E1716,EE,14,23,22,Black,0e1716.png,,,Crew,
#57606F,#57606F,EE | FF,87,96,111,Gray,57606f.png,,,Crew,
#00418B,#004266,00,0,66,102,Blue,004266.png,,,Crew,
#0067BC,#006B73,00,0,107,115,Gray,006b73.png,,,Crew,
#0082FF,#00A6B2,00,0,166,178,Gray,00a6b2.png,,,Crew,
#00A6B2,#00BFDD,00,0,191,221,Blue,00bfdd.png,,,Crew,
#0290A5,#03020A,00,3,2,10,Black,03020a.png,,,Crew,
#17829E,#180005,00,24,0,5,Black,180005.png,,,Crew,
#4E7EC1,#4E86DE,00,78,134,222,Blue,4e86de.png,,,Crew,
#4E86DE,#4F3637,00,79,54,55,Gray,4f3637.png,,,Crew,
#538AF5,#54000B,00,84,0,11,Pink,54000b.png,,,Crew,
#5A98EC,#5B0705,00,91,7,5,Red,5b0705.png,,,Crew,
#5D4949,#5D5C57,00,93,92,87,Gray,5d5c57.png,,,Crew,
#6AD3A6,#6B4B0C,00,107,75,12,Red,6b4b0c.png,,,Crew,
#708D9C,#710603,00,113,6,3,Red,710603.png,,,Crew,
#7885A2,#799613,00,121,150,19,Green,799613.png,,,Crew,
#7B8B9A,#7C660F,00,124,102,15,Red,7c660f.png,,,Crew,
#80B00E,#80B23B,00,128,178,59,Green,80b23b.png,,,Crew,
#8D90A1,#8E2C00,00,142,44,0,Red,8e2c00.png,,,Crew,
#8EB290,#8F7D1C,00,143,125,28,Yellow,8f7d1c.png,,,Crew,
#9B9DA0,#9C6750,00,156,103,80,Red,9c6750.png,,,Crew,
#9CA7BE,#9D6D04,00,157,109,4,Red,9d6d04.png,,,Crew,
#A3A2A2,#A3BE98,00,163,190,152,Gray,a3be98.png,,,Crew,
#A6A39E,#A6A6A6,00,166,166,166,Gray,a6a6a6.png,,,Crew,
#A6A6A6,#A70A00,00,167,10,0,Red,a70a00.png,,,Crew,
#A7A5A0,#A8FF00,00,168,255,0,Green,a8ff00.png,,,Crew,
#AC9C57,#AE7223,00,174,114,35,Red,ae7223.png,,,Crew,
